# MP Transparency Tracker

> Open-data transparency rankings for all 540 Lok Sabha MPs (India). Each MP is scored 0-100 across 8 weighted dimensions: MPLADS fund use (20%), criminal record disclosures (20%), asset declarations (15%), parliament attendance (15%), participation (10%), legislative activity (10%), committees (5%), public accessibility (5%). Scores are scrutiny aids backed by cited public sources — not legal conclusions.

Every MP page below links to a full markdown report with source citations.

## Data access

- MP name/constituency/party → URL resolver (JSON): https://neta-gym.github.io/mp-transparency-tracker/search-index.json
- Per-MP machine-readable scores: https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/scores/{{mp-slug}}.json
- Per-MP full markdown report: linked per MP below, or https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/reports/{{mp-slug}}.md
- National leaderboard (JSON): https://neta-gym.github.io/mp-transparency-tracker/data/national/leaderboard/latest.json
- State leaderboards (JSON): https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/leaderboard/latest.json

## Methodology

- Scoring methodology and interpretation notes: https://neta-gym.github.io/mp-transparency-tracker/national

## MP reports (by transparency score)

- [S Supongmeren Jamir — Nagaland, Nagaland (Indian National Congress, score 74.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/nagaland/reports/s-supongmeren-jamir.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/nagaland/mp/s-supongmeren-jamir
- [Manish Jaiswal — Hazaribagh, Jharkhand (Bharatiya Janata Party, score 61)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/jharkhand/reports/manish-jaiswal.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/jharkhand/mp/manish-jaiswal
- [Himadri Singh — Shahdol, Madhya Pradesh (Bharatiya Janata Party, score 61)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/madhya-pradesh/reports/himadri-singh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/madhya-pradesh/mp/himadri-singh
- [Naresh Ganpat Mhaske — Thane, Maharashtra (Shiv Sena, score 61)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/naresh-ganpat-mhaske.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/naresh-ganpat-mhaske
- [Praveen Patel — Phulpur, Uttar Pradesh (Bharatiya Janata Party, score 61)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/praveen-patel.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/praveen-patel
- [Santrupt Misra — Rajya Sabha (Odisha), Odisha (Biju Janata Dal, score 60.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/odisha/reports/santrupt-misra.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/odisha/mp/santrupt-misra
- [Gurjeet Singh Aujla — Amritsar, Punjab (Indian National Congress, score 60.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/punjab/reports/gurjeet-singh-aujla.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/punjab/mp/gurjeet-singh-aujla
- [Arun Govil — Meerut, Uttar Pradesh (Bharatiya Janata Party, score 60.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/arun-govil.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/arun-govil
- [Menaka Guruswamy — Rajya Sabha (West Bengal), West Bengal (All India Trinamool Congress, score 60.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/menaka-guruswamy.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/menaka-guruswamy
- [Sasikanth Senthil — Tiruvallur, Tamil Nadu (Indian National Congress, score 60.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/sasikanth-senthil.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/sasikanth-senthil
- [Ramashankar  Vidharthi Rajbhar — Salempur, Uttar Pradesh (Samajwadi Party, score 60.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/ramashankar-vidharthi-rajbhar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/ramashankar-vidharthi-rajbhar
- [Jyotsna Charandas Mahant — Korba, Chhattisgarh (Indian National Congress, score 60.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/chhattisgarh/reports/jyotsna-charandas-mahant.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/chhattisgarh/mp/jyotsna-charandas-mahant
- [Shobhanaben Mahendrasinh Baraiya — Sabarkantha, Gujarat (Bharatiya Janata Party, score 60.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/gujarat/reports/shobhanaben-mahendrasinh-baraiya.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/gujarat/mp/shobhanaben-mahendrasinh-baraiya
- [K.R.N. Rajeshkumar — Rajya Sabha (Tamil Nadu), Tamil Nadu (Dravida Munnetra Kazhagam, score 60.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/k-r-n-rajeshkumar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/k-r-n-rajeshkumar
- [Samirul Islam — Rajya Sabha (West Bengal), West Bengal (All India Trinamool Congress, score 60.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/samirul-islam.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/samirul-islam
- [Bharti Pardhi — Balaghat, Madhya Pradesh (Bharatiya Janata Party, score 60.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/madhya-pradesh/reports/bharti-pardhi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/madhya-pradesh/mp/bharti-pardhi
- [Ramesh Awasthi — Kanpur, Uttar Pradesh (Bharatiya Janata Party, score 60.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/ramesh-awasthi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/ramesh-awasthi
- [Bijuli Kalita Medhi — Guwahati, Assam (Bharatiya Janata Party, score 60.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/assam/reports/bijuli-kalita-medhi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/assam/mp/bijuli-kalita-medhi
- [Rakibul Hussain — Dhubri, Assam (Indian National Congress, score 60.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/assam/reports/rakibul-hussain.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/assam/mp/rakibul-hussain
- [Pradeep Kumar Singh — Araria, Bihar (Bharatiya Janata Party, score 60.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/pradeep-kumar-singh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/pradeep-kumar-singh
- [Devusinh Chauhan — Kheda, Gujarat (Bharatiya Janata Party, score 60.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/gujarat/reports/devusinh-chauhan.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/gujarat/mp/devusinh-chauhan
- [Rajendra Hiralal Jain — Rajya Sabha (Maharashtra), Maharashtra (Nationalist Congress Party, score 60.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/rajendra-hiralal-jain.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/rajendra-hiralal-jain
- [Ravindra Shukla Alias Ravi Kishan — Gorakhpur, Uttar Pradesh (Bharatiya Janata Party, score 60.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/ravindra-shukla-alias-ravi-kishan.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/ravindra-shukla-alias-ravi-kishan
- [Prabha Mallikarjun — Davanagere, Karnataka (Indian National Congress, score 60.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/prabha-mallikarjun.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/prabha-mallikarjun
- [Anil Firojiya — Ujjain, Madhya Pradesh (Bharatiya Janata Party, score 60.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/madhya-pradesh/reports/anil-firojiya.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/madhya-pradesh/mp/anil-firojiya
- [Aashtikar Patil Nagesh Bapurao — Hingoli, Maharashtra (Shiv Sena, score 60.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/aashtikar-patil-nagesh-bapurao.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/aashtikar-patil-nagesh-bapurao
- [Smita Uday Wagh — Jalgaon, Maharashtra (Bharatiya Janata Party, score 60.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/smita-uday-wagh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/smita-uday-wagh
- [Brijmohan Agrawal — Raipur, Chhattisgarh (Bharatiya Janata Party, score 60.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/chhattisgarh/reports/brijmohan-agrawal.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/chhattisgarh/mp/brijmohan-agrawal
- [Captain Viriato Fernandes — South Goa, Goa (Indian National Congress, score 60.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/goa/reports/captain-viriato-fernandes.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/goa/mp/captain-viriato-fernandes
- [Poonamben Hematbhai Maadam — Jamnagar, Gujarat (Bharatiya Janata Party, score 60.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/gujarat/reports/poonamben-hematbhai-maadam.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/gujarat/mp/poonamben-hematbhai-maadam
- [Jairam Ramesh — Rajya Sabha (Karnataka), Karnataka (Indian National Congress, score 60.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/jairam-ramesh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/jairam-ramesh
- [Shrikant Eknath Shinde — Kalyan, Maharashtra (Shiv Sena, score 60.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/shrikant-eknath-shinde.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/shrikant-eknath-shinde
- [Rajkumar Chahar — Fatehpur Sikri, Uttar Pradesh (Bharatiya Janata Party, score 60.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/rajkumar-chahar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/rajkumar-chahar
- [Maddila Gurumoorthy — Tirupati, Andhra Pradesh (Yuvajana Sramika Rythu Congress Party, score 60.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andhra-pradesh/reports/maddila-gurumoorthy.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andhra-pradesh/mp/maddila-gurumoorthy
- [Raja Ram Singh — Karakat, Bihar (Communist Party of India (Marxist-Leninist) Liberation, score 60.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/raja-ram-singh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/raja-ram-singh
- [Ram Gopal Yadav — Rajya Sabha (Uttar Pradesh), Uttar Pradesh (Samajwadi Party, score 60.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/ram-gopal-yadav.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/ram-gopal-yadav
- [Dola Sen — Rajya Sabha (West Bengal), West Bengal (All India Trinamool Congress, score 60)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/dola-sen.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/dola-sen
- [Sanjay Bhatia — Rajya Sabha (Haryana), Haryana (Bharatiya Janata Party, score 59.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/haryana/reports/sanjay-bhatia.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/haryana/mp/sanjay-bhatia
- [R. Dharmar — Rajya Sabha (Tamil Nadu), Tamil Nadu (All India Anna Dravida Munnetra Kazhagam, score 59.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/r-dharmar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/r-dharmar
- [Kalyan Banerjee — Sreerampur, West Bengal (All India Trinamool Congress, score 59.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/kalyan-banerjee.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/kalyan-banerjee
- [Supriya Sule — Baramati, Maharashtra (Nationalist Congress Party - Sharadchandra Pawar, score 59.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/supriya-sule.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/supriya-sule
- [Jai Prakash — Hardoi, Uttar Pradesh (Bharatiya Janata Party, score 59.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/jai-prakash.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/jai-prakash
- [Tanuj Punia — Barabanki, Uttar Pradesh (Indian National Congress, score 59.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/tanuj-punia.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/tanuj-punia
- [Dilip Saikia — Darrang Udalguri, Assam (Bharatiya Janata Party, score 59.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/assam/reports/dilip-saikia.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/assam/mp/dilip-saikia
- [Arun Bharti — Jamui, Bihar (Lok Jan Shakti Party (Ram Vilas), score 59.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/arun-bharti.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/arun-bharti
- [Mansingh Meraman Parmar — Rajya Sabha (Gujarat), Gujarat (Bharatiya Janata Party, score 59.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/gujarat/reports/mansingh-meraman-parmar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/gujarat/mp/mansingh-meraman-parmar
- [Abdul Wahab — Rajya Sabha (Keralam), Kerala (Indian Union Muslim League, score 59.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/kerala/reports/abdul-wahab.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/kerala/mp/abdul-wahab
- [Shrirang Appa Chandu Barne — Maval, Maharashtra (Shiv Sena, score 59.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/shrirang-appa-chandu-barne.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/shrirang-appa-chandu-barne
- [Naveen Jain — Rajya Sabha (Uttar Pradesh), Uttar Pradesh (Bharatiya Janata Party, score 59.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/naveen-jain.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/naveen-jain
- [Sudhakar Singh — Buxar, Bihar (Rashtriya Janata Dal, score 59.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/sudhakar-singh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/sudhakar-singh
- [Tariq Anwar — Katihar, Bihar (Indian National Congress, score 59.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/tariq-anwar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/tariq-anwar
- [Manoj Tiwari — North East Delhi, Delhi (Bharatiya Janata Party, score 59.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/delhi/reports/manoj-tiwari.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/delhi/mp/manoj-tiwari
- [Chandra Prakash Joshi — Chittorgarh, Rajasthan (Bharatiya Janata Party, score 59.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/rajasthan/reports/chandra-prakash-joshi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/rajasthan/mp/chandra-prakash-joshi
- [Gyaneshwar Patil — Khandwa, Madhya Pradesh (Bharatiya Janata Party, score 59.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/madhya-pradesh/reports/gyaneshwar-patil.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/madhya-pradesh/mp/gyaneshwar-patil
- [Sher Singh Ghubaya — Firozpur, Punjab (Indian National Congress, score 59.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/punjab/reports/sher-singh-ghubaya.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/punjab/mp/sher-singh-ghubaya
- [I.S. Inbadurai — Rajya Sabha (Tamil Nadu), Tamil Nadu (All India Anna Dravida Munnetra Kazhagam, score 59.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/i-s-inbadurai.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/i-s-inbadurai
- [Rajneesh Kumar Agrawal — Rajya Sabha (Madhya Pradesh), Madhya Pradesh (Bharatiya Janata Party, score 59.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/madhya-pradesh/reports/rajneesh-kumar-agrawal.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/madhya-pradesh/mp/rajneesh-kumar-agrawal
- [Rajabhau Parag Prakash Waje — Nashik, Maharashtra (Shiv Sena (Uddhav Balasaheb Thackrey), score 59.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/rajabhau-parag-prakash-waje.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/rajabhau-parag-prakash-waje
- [Malvika Devi — Kalahandi, Odisha (Bharatiya Janata Party, score 59.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/odisha/reports/malvika-devi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/odisha/mp/malvika-devi
- [Constandine Ravindran — Rajya Sabha (Tamil Nadu), Tamil Nadu (Dravida Munnetra Kazhagam, score 59.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/constandine-ravindran.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/constandine-ravindran
- [Baburam Nishad — Rajya Sabha (Uttar Pradesh), Uttar Pradesh (Bharatiya Janata Party, score 59.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/baburam-nishad.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/baburam-nishad
- [Gurwinder Singh Oberoi — Rajya Sabha (Jammu & Kashmir), Jammu And Kashmir (J&K National Conference, score 59.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/jammu-and-kashmir/reports/gurwinder-singh-oberoi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/jammu-and-kashmir/mp/gurwinder-singh-oberoi
- [Anita Subhadarshini — Aska, Odisha (Bharatiya Janata Party, score 59.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/odisha/reports/anita-subhadarshini.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/odisha/mp/anita-subhadarshini
- [Manna Lal Rawat — Udaipur, Rajasthan (Bharatiya Janata Party, score 59.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/rajasthan/reports/manna-lal-rawat.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/rajasthan/mp/manna-lal-rawat
- [Hemang Joshi — Vadodara, Gujarat (Bharatiya Janata Party, score 59)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/gujarat/reports/hemang-joshi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/gujarat/mp/hemang-joshi
- [Bastipati Nagaraju — Kurnool, Andhra Pradesh (Telugu Desam Party, score 58.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andhra-pradesh/reports/bastipati-nagaraju.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andhra-pradesh/mp/bastipati-nagaraju
- [Sana Sathish Babu — Rajya Sabha (Andhra Pradesh), Andhra Pradesh (Telugu Desam Party, score 58.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andhra-pradesh/reports/sana-sathish-babu.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andhra-pradesh/mp/sana-sathish-babu
- [Shivesh Kumar — Rajya Sabha (Bihar), Bihar (Bharatiya Janata Party, score 58.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/shivesh-kumar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/shivesh-kumar
- [Chandrakant Damodar Handore — Rajya Sabha (Maharashtra), Maharashtra (Indian National Congress, score 58.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/chandrakant-damodar-handore.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/chandrakant-damodar-handore
- [Devesh Shakya — Etah, Uttar Pradesh (Samajwadi Party, score 58.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/devesh-shakya.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/devesh-shakya
- [Pushpendra Saroj — Kaushambi, Uttar Pradesh (Samajwadi Party, score 58.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/pushpendra-saroj.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/pushpendra-saroj
- [Ramji — Rajya Sabha (Uttar Pradesh), Uttar Pradesh (Bahujan Samaj Party, score 58.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/ramji.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/ramji
- [Jaswantsinh Sumanbhai Bhabhor — Dahod, Gujarat (Bharatiya Janata Party, score 58.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/gujarat/reports/jaswantsinh-sumanbhai-bhabhor.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/gujarat/mp/jaswantsinh-sumanbhai-bhabhor
- [K Radhakrishnan — Alathur, Kerala (Communist Party of India (Marxist), score 58.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/kerala/reports/k-radhakrishnan.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/kerala/mp/k-radhakrishnan
- [Kuldeep Indora — Ganganagar, Rajasthan (Indian National Congress, score 58.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/rajasthan/reports/kuldeep-indora.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/rajasthan/mp/kuldeep-indora
- [Selvaraj V — Nagapattinam, Tamil Nadu (Communist Party of India, score 58.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/selvaraj-v.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/selvaraj-v
- [Kalipada Saren Kherwal — Jhargram, West Bengal (All India Trinamool Congress, score 58.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/kalipada-saren-kherwal.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/kalipada-saren-kherwal
- [Lovely Anand — Sheohar, Bihar (Janata Dal (United), score 58.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/lovely-anand.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/lovely-anand
- [B Y Raghavendra — Shimoga, Karnataka (Bharatiya Janata Party, score 58.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/b-y-raghavendra.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/b-y-raghavendra
- [Harsh Malhotra — East Delhi, Delhi (Bharatiya Janata Party, score 58.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/delhi/reports/harsh-malhotra.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/delhi/mp/harsh-malhotra
- [Bharatsinhji Shankarji Dabhi — Patan, Gujarat (Bharatiya Janata Party, score 58.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/gujarat/reports/bharatsinhji-shankarji-dabhi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/gujarat/mp/bharatsinhji-shankarji-dabhi
